const hill_pixels = [{x:0, y:412, r:131, g:128, b:122, a:140} ,
{x:2, y:432, r:168, g:165, b:158, a:255} ,
{x:2, y:433, r:168, g:165, b:158, a:255} ,
{x:2, y:434, r:168, g:165, b:158, a:255} ,
{x:2, y:435, r:168, g:165, b:158, a:255} ,
{x:2, y:436, r:168, g:165, b:158, a:255} ,
{x:2, y:437, r:168, g:165, b:158, a:255} ,
{x:2, y:438, r:168, g:165, b:158, a:255} ,
{x:2, y:439, r:168, g:165, b:158, a:255} ,
{x:2, y:440, r:168, g:165, b:158, a:255} ,
{x:2, y:441, r:168, g:165, b:158, a:255} ,
{x:2, y:442, r:157, g:154, b:145, a:255} ,
{x:2, y:443, r:153, g:149, b:140, a:255} ,
{x:2, y:444, r:153, g:149, b:140, a:255} ,
{x:2, y:445, r:153, g:149, b:140, a:255} ,
{x:2, y:446, r:153, g:149, b:140, a:255} ,
{x:2, y:447, r:153, g:149, b:140, a:255} ,
{x:2, y:448, r:153, g:149, b:140, a:255} ,
{x:2, y:449, r:153, g:149, b:140, a:255} ,
{x:2, y:450, r:153, g:149, b:140, a:255} ,
{x:2, y:451, r:153, g:149, b:140, a:255} ,
{x:2, y:452, r:153, g:149, b:140, a:255} ,
{x:2, y:453, r:153, g:149, b:140, a:255} ,
{x:2, y:454, r:153, g:149, b:140, a:255} ,
{x:2, y:455, r:153, g:149, b:140, a:255} ,
{x:2, y:456, r:153, g:149, b:140, a:255} ,
{x:2, y:457, r:153, g:149, b:140, a:255} ,
{x:2, y:458, r:153, g:149, b:140, a:255} ,
{x:2, y:459, r:153, g:149, b:140, a:255} ,
{x:2, y:460, r:153, g:149, b:140, a:255} ,
{x:2, y:461, r:153, g:149, b:140, a:255} ,
{x:2, y:462, r:153, g:149, b:140, a:255} ,
{x:2, y:463, r:153, g:149, b:140, a:255} ,
{x:2, y:464, r:153, g:149, b:140, a:255} ,
{x:2, y:465, r:153, g:149, b:140, a:255} ,
{x:2, y:466, r:153, g:149, b:140, a:255} ,
{x:2, y:467, r:153, g:149, b:140, a:255} ,
{x:2, y:468, r:153, g:149, b:140, a:255} ,
{x:2, y:469, r:153, g:149, b:140, a:255} ,
{x:2, y:470, r:153, g:149, b:140, a:255} ,
{x:2, y:471, r:158, g:155, b:146, a:255} ,
{x:2, y:472, r:168, g:165, b:158, a:255} ,
{x:2, y:473, r:168, g:165, b:158, a:255} ,
{x:2, y:474, r:161, g:158, b:151, a:255} ,
{x:2, y:475, r:156, g:171, b:104, a:255} ,
{x:2, y:476, r:164, g:190, b:87, a:255} ,
{x:2, y:477, r:164, g:190, b:87, a:255} ,
{x:2, y:478, r:164, g:190, b:87, a:255} ,
{x:2, y:479, r:164, g:190, b:87, a:255} ,
{x:2, y:480, r:164, g:190, b:87, a:255} ,
{x:2, y:481, r:164, g:190, b:87, a:255} ,
{x:2, y:482, r:164, g:190, b:87, a:255} ,
{x:2, y:483, r:164, g:190, b:87, a:255} ,
{x:2, y:484, r:164, g:190, b:87, a:255} ,
{x:2, y:485, r:164, g:190, b:87, a:255} ,
{x:2, y:486, r:164, g:190, b:87, a:255} ,
{x:2, y:487, r:164, g:190, b:87, a:255} ,
{x:2, y:488, r:164, g:190, b:87, a:255} ,
{x:2, y:489, r:164, g:190, b:87, a:255} ,
{x:2, y:490, r:164, g:190, b:87, a:255} ,
{x:2, y:491, r:164, g:190, b:87, a:255} ,
{x:2, y:492, r:164, g:190, b:87, a:255} ,
{x:2, y:493, r:164, g:190, b:87, a:255} ,
{x:2, y:494, r:164, g:190, b:87, a:255} ,
{x:2, y:495, r:164, g:190, b:87, a:255} ,
{x:2, y:496, r:164, g:190, b:87, a:255} ,
{x:2, y:497, r:164, g:190, b:87, a:255} ,
{x:2, y:498, r:164, g:190, b:87, a:255} ,
{x:2, y:499, r:164, g:190, b:87, a:255} ,
{x:2, y:500, r:164, g:190, b:87, a:255} ,
{x:2, y:501, r:164, g:190, b:87, a:255} ,
{x:2, y:502, r:183, g:201, b:112, a:255} ,
{x:2, y:503, r:186, g:203, b:116, a:255} ,
{x:2, y:504, r:186, g:203, b:116, a:255} ,
{x:2, y:505, r:186, g:203, b:116, a:255} ,
{x:2, y:506, r:186, g:203, b:116, a:255} ,
{x:2, y:507, r:186, g:203, b:116, a:255} ,
{x:2, y:508, r:186, g:203, b:116, a:255} ,
{x:2, y:509, r:186, g:203, b:116, a:255} ,
{x:2, y:510, r:186, g:203, b:116, a:255} ,
{x:2, y:511, r:186, g:203, b:116, a:255} ,
{x:2, y:512, r:186, g:203, b:116, a:255} ,
{x:2, y:513, r:186, g:203, b:116, a:255} ,
{x:2, y:514, r:164, g:190, b:87, a:255} ,
{x:2, y:515, r:164, g:190, b:87, a:255} ,
{x:2, y:516, r:164, g:190, b:87, a:255} ,
{x:2, y:517, r:164, g:190, b:87, a:255} ,
{x:2, y:518, r:164, g:190, b:87, a:255} ,
{x:2, y:519, r:164, g:190, b:87, a:255} ,
{x:3, y:412, r:85, g:85, b:85, a:6} ,
{x:3, y:413, r:167, g:165, b:158, a:241} ,
{x:3, y:414, r:168, g:165, b:158, a:255} ,
{x:3, y:415, r:168, g:165, b:158, a:255} ,
{x:3, y:416, r:168, g:165, b:158, a:255} ,
{x:3, y:417, r:168, g:165, b:158, a:255} ,
{x:3, y:418, r:168, g:165, b:158, a:255} ,
{x:3, y:419, r:168, g:165, b:158, a:255} ,
{x:3, y:420, r:168, g:165, b:158, a:255} ,
{x:3, y:421, r:168, g:165, b:158, a:255} ,
{x:3, y:422, r:168, g:165, b:158, a:255} ,
{x:3, y:423, r:168, g:165, b:158, a:255} ,
{x:3, y:424, r:168, g:165, b:158, a:255} ,
{x:3, y:425, r:168, g:165, b:158, a:255} ,
{x:3, y:426, r:168, g:165, b:158, a:255} ,
{x:3, y:427, r:168, g:165, b:158, a:255} ,
{x:3, y:428, r:168, g:165, b:158, a:255} ,
{x:3, y:429, r:168, g:165, b:158, a:255} ,
{x:3, y:430, r:168, g:165, b:158, a:255} ,
{x:3, y:431, r:168, g:165, b:158, a:255} ,
{x:3, y:432, r:168, g:165, b:158, a:255} ,
{x:3, y:433, r:168, g:165, b:158, a:255} ,
{x:3, y:434, r:168, g:165, b:158, a:255} ,
{x:3, y:435, r:168, g:165, b:158, a:255} ,
{x:3, y:436, r:168, g:165, b:158, a:255} ,
{x:3, y:437, r:168, g:165, b:158, a:255} ,
{x:3, y:438, r:168, g:165, b:158, a:255} ,
{x:3, y:439, r:168, g:165, b:158, a:255} ,
{x:3, y:440, r:167, g:164, b:156, a:255} ,
{x:3, y:441, r:154, g:150, b:142, a:255} ,
{x:3, y:442, r:153, g:149, b:140, a:255} ,
{x:3, y:443, r:153, g:149, b:140, a:255} ,
{x:3, y:444, r:153, g:149, b:140, a:255} ,
{x:3, y:445, r:153, g:149, b:140, a:255} ,
{x:3, y:446, r:153, g:149, b:140, a:255} ,
{x:3, y:447, r:153, g:149, b:140, a:255} ,
{x:3, y:448, r:153, g:149, b:140, a:255} ,
{x:3, y:449, r:153, g:149, b:140, a:255} ,
{x:3, y:450, r:153, g:149, b:140, a:255} ,
{x:3, y:451, r:153, g:149, b:140, a:255} ,
{x:3, y:452, r:153, g:149, b:140, a:255} ,
{x:3, y:453, r:153, g:149, b:140, a:255} ,
{x:3, y:454, r:153, g:149, b:140, a:255} ,
{x:3, y:455, r:153, g:149, b:140, a:255} ,
{x:3, y:456, r:153, g:149, b:140, a:255} ,
{x:3, y:457, r:153, g:149, b:140, a:255} ,
{x:3, y:458, r:153, g:149, b:140, a:255} ,
{x:3, y:459, r:153, g:149, b:140, a:255} ,
{x:3, y:460, r:153, g:149, b:140, a:255} ,
{x:3, y:461, r:153, g:149, b:140, a:255} ,
{x:3, y:462, r:153, g:149, b:140, a:255} ,
{x:3, y:463, r:153, g:149, b:140, a:255} ,
{x:3, y:464, r:153, g:149, b:140, a:255} ,
{x:3, y:465, r:153, g:149, b:140, a:255} ,
{x:3, y:466, r:153, g:149, b:140, a:255} ,
{x:3, y:467, r:153, g:149, b:140, a:255} ,
{x:3, y:468, r:153, g:149, b:140, a:255} ,
{x:3, y:469, r:153, g:149, b:140, a:255} ,
{x:3, y:470, r:154, g:150, b:141, a:255} ,
{x:3, y:471, r:166, g:163, b:156, a:255} ,
{x:3, y:472, r:168, g:165, b:158, a:255} ,
{x:3, y:473, r:168, g:165, b:158, a:255} ,
{x:3, y:474, r:146, g:142, b:135, a:255} ,
{x:3, y:475, r:149, g:155, b:118, a:255} ,
{x:3, y:476, r:164, g:190, b:87, a:255} ,
{x:3, y:477, r:164, g:190, b:87, a:255} ,
{x:3, y:478, r:164, g:190, b:87, a:255} ,
{x:3, y:479, r:164, g:190, b:87, a:255} ,
{x:3, y:480, r:164, g:190, b:87, a:255} ,
{x:3, y:481, r:164, g:190, b:87, a:255} ,
{x:3, y:482, r:164, g:190, b:87, a:255} ,
{x:3, y:483, r:164, g:190, b:87, a:255} ,
{x:3, y:484, r:164, g:190, b:87, a:255} ,
{x:3, y:485, r:164, g:190, b:87, a:255} ,
{x:3, y:486, r:164, g:190, b:87, a:255} ,
{x:3, y:487, r:164, g:190, b:87, a:255} ,
{x:3, y:488, r:164, g:190, b:87, a:255} ,
{x:3, y:489, r:164, g:190, b:87, a:255} ,
{x:3, y:490, r:164, g:190, b:87, a:255} ,
{x:3, y:491, r:164, g:190, b:87, a:255} ,
{x:3, y:492, r:164, g:190, b:87, a:255} ,
{x:3, y:493, r:164, g:190, b:87, a:255} ,
{x:3, y:494, r:164, g:190, b:87, a:255} ,
{x:3, y:495, r:164, g:190, b:87, a:255} ,
{x:3, y:496, r:164, g:190, b:87, a:255} ,
{x:3, y:497, r:164, g:190, b:87, a:255} ,
{x:3, y:498, r:164, g:190, b:87, a:255} ,
{x:3, y:499, r:164, g:190, b:87, a:255} ,
{x:3, y:500, r:164, g:190, b:87, a:255} ,
{x:3, y:501, r:164, g:190, b:87, a:255} ,
{x:3, y:502, r:183, g:201, b:112, a:255} ,
{x:3, y:503, r:186, g:203, b:116, a:255} ,
{x:3, y:504, r:186, g:203, b:116, a:255} ,
{x:3, y:505, r:186, g:203, b:116, a:255} ,
{x:3, y:506, r:186, g:203, b:116, a:255} ,
{x:3, y:507, r:186, g:203, b:116, a:255} ,
{x:3, y:508, r:186, g:203, b:116, a:255} ,
{x:3, y:509, r:186, g:203, b:116, a:255} ,
{x:3, y:510, r:186, g:203, b:116, a:255} ,
{x:3, y:511, r:186, g:203, b:116, a:255} ,
{x:3, y:512, r:186, g:203, b:116, a:255} ,
{x:3, y:513, r:186, g:203, b:116, a:255} ,
{x:3, y:514, r:164, g:190, b:87, a:255} ,
{x:3, y:515, r:164, g:190, b:87, a:255} ,
{x:3, y:516, r:164, g:190, b:87, a:255} ,
{x:3, y:517, r:164, g:190, b:87, a:255} ,
{x:3, y:518, r:164, g:190, b:87, a:255} ,
{x:3, y:519, r:164, g:190, b:87, a:255} ,
{x:4, y:413, r:162, g:159, b:151, a:233} ,
{x:4, y:414, r:168, g:165, b:158, a:255} ,
{x:4, y:415, r:168, g:165, b:158, a:255} ,
{x:4, y:416, r:168, g:165, b:158, a:255} ,
{x:4, y:417, r:168, g:165, b:158, a:255} ,
{x:4, y:418, r:168, g:165, b:158, a:255} ,
{x:4, y:419, r:168, g:165, b:158, a:255} ,
{x:4, y:420, r:168, g:165, b:158, a:255} ,
{x:4, y:421, r:168, g:165, b:158, a:255} ,
{x:4, y:422, r:168, g:165, b:158, a:255} ,
{x:4, y:423, r:168, g:165, b:158, a:255} ,
{x:4, y:424, r:168, g:165, b:158, a:255} ,
{x:4, y:425, r:168, g:165, b:158, a:255} ,
{x:4, y:426, r:168, g:165, b:158, a:255} ,
{x:4, y:427, r:168, g:165, b:158, a:255} ,
{x:4, y:428, r:168, g:165, b:158, a:255} ,
{x:4, y:429, r:168, g:165, b:158, a:255} ,
{x:4, y:430, r:168, g:165, b:158, a:255} ,
{x:4, y:431, r:168, g:165, b:158, a:255} ,
{x:4, y:432, r:168, g:165, b:158, a:255} ,
{x:4, y:433, r:168, g:165, b:158, a:255} ,
{x:4, y:434, r:168, g:165, b:158, a:255} ,
{x:4, y:435, r:168, g:165, b:158, a:255} ,
{x:4, y:436, r:168, g:165, b:158, a:255} ,
{x:4, y:437, r:168, g:165, b:158, a:255} ,
{x:4, y:438, r:168, g:165, b:158, a:255} ,
{x:4, y:439, r:167, g:164, b:157, a:255} ,
{x:4, y:440, r:155, g:152, b:143, a:255} ,
{x:4, y:441, r:153, g:149, b:140, a:255} ,
{x:4, y:442, r:153, g:149, b:140, a:255} ,
{x:4, y:443, r:153, g:149, b:140, a:255} ,
{x:4, y:444, r:153, g:149, b:140, a:255} ,
{x:4, y:445, r:153, g:149, b:140, a:255} ,
{x:4, y:446, r:153, g:149, b:140, a:255} ,
{x:4, y:447, r:153, g:149, b:140, a:255} ,
{x:4, y:448, r:153, g:149, b:140, a:255} ,
{x:4, y:449, r:153, g:149, b:140, a:255} ,
{x:4, y:450, r:153, g:149, b:140, a:255} ,
{x:4, y:451, r:153, g:149, b:140, a:255} ,
{x:4, y:452, r:153, g:149, b:140, a:255} ,
{x:4, y:453, r:153, g:149, b:140, a:255} ,
{x:4, y:454, r:153, g:149, b:140, a:255} ,
{x:4, y:455, r:153, g:149, b:140, a:255} ,
{x:4, y:456, r:153, g:149, b:140, a:255} ,
{x:4, y:457, r:153, g:149, b:140, a:255} ,
{x:4, y:458, r:153, g:149, b:140, a:255} ,
{x:4, y:459, r:153, g:149, b:140, a:255} ,
{x:4, y:460, r:153, g:149, b:140, a:255} ,
{x:4, y:461, r:153, g:149, b:140, a:255} ,
{x:4, y:462, r:153, g:149, b:140, a:255} ,
{x:4, y:463, r:153, g:149, b:140, a:255} ,
{x:4, y:464, r:153, g:149, b:140, a:255} ,
{x:4, y:465, r:153, g:149, b:140, a:255} ,
{x:4, y:466, r:153, g:149, b:140, a:255} ,
{x:4, y:467, r:153, g:149, b:140, a:255} ,
{x:4, y:468, r:153, g:149, b:140, a:255} ,
{x:4, y:469, r:153, g:149, b:140, a:255} ,
{x:4, y:470, r:162, g:158, b:150, a:255} ,
{x:4, y:471, r:168, g:165, b:158, a:255} ,
{x:4, y:472, r:168, g:165, b:158, a:255} ,
{x:4, y:473, r:168, g:164, b:157, a:255} ,
{x:4, y:474, r:142, g:139, b:133, a:255} ,
{x:4, y:475, r:142, g:139, b:133, a:255} ,
{x:4, y:476, r:152, g:163, b:111, a:255} ,
{x:4, y:477, r:164, g:190, b:87, a:255} ,
{x:4, y:478, r:164, g:190, b:87, a:255} ,
